id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_subject_admin,university.subject.admin,model_university_subject,group_university_admin,1,1,1,1
access_university_subject_coordinator,university.subject.coordinator,model_university_subject,group_academic_coordinator,1,1,1,0
access_university_subject_faculty,university.subject.faculty,model_university_subject,group_faculty,1,0,0,0
access_university_subject_student,university.subject.student,model_university_subject,group_student_portal,1,0,0,0

access_university_syllabus_admin,university.syllabus.admin,model_university_syllabus,group_university_admin,1,1,1,1
access_university_syllabus_coordinator,university.syllabus.coordinator,model_university_syllabus,group_academic_coordinator,1,1,1,0
access_university_syllabus_faculty,university.syllabus.faculty,model_university_syllabus,group_faculty,1,0,0,0
access_university_syllabus_student,university.syllabus.student,model_university_syllabus,group_student_portal,1,0,0,0

access_university_syllabus_unit_admin,university.syllabus.unit.admin,model_university_syllabus_unit,group_university_admin,1,1,1,1
access_university_syllabus_unit_coordinator,university.syllabus.unit.coordinator,model_university_syllabus_unit,group_academic_coordinator,1,1,1,0
access_university_syllabus_unit_faculty,university.syllabus.unit.faculty,model_university_syllabus_unit,group_faculty,1,0,0,0
access_university_syllabus_unit_student,university.syllabus.unit.student,model_university_syllabus_unit,group_student_portal,1,0,0,0

access_university_timetable_admin,university.timetable.admin,model_university_timetable,group_university_admin,1,1,1,1
access_university_timetable_coordinator,university.timetable.coordinator,model_university_timetable,group_academic_coordinator,1,1,1,0
access_university_timetable_faculty,university.timetable.faculty,model_university_timetable,group_faculty,1,0,0,0
access_university_timetable_student,university.timetable.student,model_university_timetable,group_student_portal,1,0,0,0

access_alumni_admin,alumni.alumni.admin,model_alumni_alumni,group_university_admin,1,1,1,1
access_alumni_coordinator,alumni.alumni.coordinator,model_alumni_alumni,group_academic_coordinator,1,1,1,0
access_alumni_faculty,alumni.alumni.faculty,model_alumni_alumni,group_faculty,1,0,0,0
access_alumni_student,alumni.alumni.student,model_alumni_alumni,group_student_portal,1,0,0,0

access_alumni_achievement_admin,alumni.achievement.admin,model_alumni_achievement,group_university_admin,1,1,1,1
access_alumni_achievement_coordinator,alumni.achievement.coordinator,model_alumni_achievement,group_academic_coordinator,1,1,1,0
access_alumni_achievement_faculty,alumni.achievement.faculty,model_alumni_achievement,group_faculty,1,0,0,0
access_alumni_achievement_student,alumni.achievement.student,model_alumni_achievement,group_student_portal,1,0,0,0

access_alumni_donation_admin,alumni.donation.admin,model_alumni_donation,group_university_admin,1,1,1,1
access_alumni_donation_coordinator,alumni.donation.coordinator,model_alumni_donation,group_academic_coordinator,1,1,1,0
access_alumni_donation_faculty,alumni.donation.faculty,model_alumni_donation,group_faculty,1,0,0,0
access_alumni_donation_student,alumni.donation.student,model_alumni_donation,group_student_portal,1,0,0,0

access_alumni_event_admin,alumni.event.admin,model_alumni_event,group_university_admin,1,1,1,1
access_alumni_event_coordinator,alumni.event.coordinator,model_alumni_event,group_academic_coordinator,1,1,1,0
access_alumni_event_faculty,alumni.event.faculty,model_alumni_event,group_faculty,1,0,0,0
access_alumni_event_student,alumni.event.student,model_alumni_event,group_student_portal,1,0,0,0

access_event_registration_admin,university.event.registration.admin,model_university_event_registration,group_university_admin,1,1,1,1
access_event_registration_coordinator,university.event.registration.coordinator,model_university_event_registration,group_academic_coordinator,1,1,1,0
access_event_registration_student,university.event.registration.student,model_university_event_registration,group_student_portal,1,0,0,0
access_event_registration_parent,university.event.registration.parent,model_university_event_registration,group_parent_portal,1,0,0,0

access_event_sponsor_admin,event.sponsor.admin,model_event_sponsor,group_university_admin,1,1,1,1
access_event_sponsor_coordinator,event.sponsor.coordinator,model_event_sponsor,group_academic_coordinator,1,1,1,0

access_hackathon_hackathon_admin,hackathon.hackathon.admin,model_hackathon_hackathon,group_university_admin,1,1,1,1
access_hackathon_hackathon_coordinator,hackathon.hackathon.coordinator,model_hackathon_hackathon,group_academic_coordinator,1,1,1,0
access_hackathon_hackathon_student,hackathon.hackathon.student,model_hackathon_hackathon,group_student_portal,1,0,0,0

access_hackathon_judge_admin,hackathon.judge.admin,model_hackathon_judge,group_university_admin,1,1,1,1
access_hackathon_judge_coordinator,hackathon.judge.coordinator,model_hackathon_judge,group_academic_coordinator,1,1,1,0

access_hackathon_team_admin,hackathon.team.admin,model_hackathon_team,group_university_admin,1,1,1,1
access_hackathon_team_coordinator,hackathon.team.coordinator,model_hackathon_team,group_academic_coordinator,1,1,1,0
access_hackathon_team_student,hackathon.team.student,model_hackathon_team,group_student_portal,1,0,0,0

access_hackathon_winner_admin,hackathon.winner.admin,model_hackathon_winner,group_university_admin,1,1,1,1
access_hackathon_winner_coordinator,hackathon.winner.coordinator,model_hackathon_winner,group_academic_coordinator,1,1,1,0

access_university_event_admin,university.event.admin,model_university_event,group_university_admin,1,1,1,1
access_university_event_coordinator,university.event.coordinator,model_university_event,group_academic_coordinator,1,1,1,0
access_university_event_student,university.event.student,model_university_event,group_student_portal,1,0,0,0
access_university_event_parent,university.event.parent,model_university_event,group_parent_portal,1,0,0,0

access_fee_discount_admin,fee.discount.admin,model_fee_discount,group_university_admin,1,1,1,1
access_fee_discount_accounts,fee.discount.accounts,model_fee_discount,group_accounts_manager,1,1,1,0
access_fee_discount_faculty,fee.discount.faculty,model_fee_discount,group_faculty,1,0,0,0
access_fee_discount_student,fee.discount.student,model_fee_discount,group_student_portal,1,0,0,0

access_fee_discount_application_admin,fee.discount.application.admin,model_fee_discount_application,group_university_admin,1,1,1,1
access_fee_discount_application_accounts,fee.discount.application.accounts,model_fee_discount_application,group_accounts_manager,1,1,1,0
access_fee_discount_application_faculty,fee.discount.application.faculty,model_fee_discount_application,group_faculty,1,0,0,0
access_fee_discount_application_student,fee.discount.application.student,model_fee_discount_application,group_student_portal,1,0,0,0

access_fee_payment_admin,fee.payment.admin,model_fee_payment,group_university_admin,1,1,1,1
access_fee_payment_accounts,fee.payment.accounts,model_fee_payment,group_accounts_manager,1,1,1,0
access_fee_payment_student,fee.payment.student,model_fee_payment,group_student_portal,1,0,0,0

access_fee_payment_line_admin,fee.payment.line.admin,model_fee_payment_line,group_university_admin,1,1,1,1
access_fee_payment_line_accounts,fee.payment.line.accounts,model_fee_payment_line,group_accounts_manager,1,1,1,0
access_fee_payment_line_student,fee.payment.line.student,model_fee_payment_line,group_student_portal,1,0,0,0

access_fee_reminder_admin,fee.reminder.admin,model_fee_reminder,group_university_admin,1,1,1,1
access_fee_reminder_accounts,fee.reminder.accounts,model_fee_reminder,group_accounts_manager,1,1,1,1
access_fee_reminder_student,fee.reminder.student,model_fee_reminder,group_student_portal,1,0,0,0

access_fee_structure_admin,fee.structure.admin,model_fee_structure,group_university_admin,1,1,1,1
access_fee_structure_accounts,fee.structure.accounts,model_fee_structure,group_accounts_manager,1,1,1,0
access_fee_structure_faculty,fee.structure.faculty,model_fee_structure,group_faculty,1,0,0,0
access_fee_structure_student,fee.structure.student,model_fee_structure,group_student_portal,1,0,0,0

access_fee_structure_line_admin,fee.structure.line.admin,model_fee_structure_line,group_university_admin,1,1,1,1
access_fee_structure_line_accounts,fee.structure.line.accounts,model_fee_structure_line,group_accounts_manager,1,1,1,0
access_fee_structure_line_faculty,fee.structure.line.faculty,model_fee_structure_line,group_faculty,1,0,0,0
access_fee_structure_line_student,fee.structure.line.student,model_fee_structure_line,group_student_portal,1,0,0,0

access_scholarship_scholarship_admin,scholarship.scholarship.admin,model_scholarship_scholarship,group_university_admin,1,1,1,1
access_scholarship_scholarship_accounts,scholarship.scholarship.accounts,model_scholarship_scholarship,group_accounts_manager,1,1,0,0
access_scholarship_scholarship_faculty,scholarship.scholarship.faculty,model_scholarship_scholarship,group_faculty,1,0,0,0
access_scholarship_scholarship_student,scholarship.scholarship.student,model_scholarship_scholarship,group_student_portal,1,0,0,0

access_scholarship_application_admin,scholarship.application.admin,model_scholarship_application,group_university_admin,1,1,1,1
access_scholarship_application_accounts,scholarship.application.accounts,model_scholarship_application,group_accounts_manager,1,1,0,0
access_scholarship_application_faculty,scholarship.application.faculty,model_scholarship_application,group_faculty,1,0,0,0
access_scholarship_application_student,scholarship.application.student,model_scholarship_application,group_student_portal,1,0,0,0

access_scholarship_document_type_admin,scholarship.document.type.admin,model_scholarship_document_type,group_university_admin,1,1,1,1
access_scholarship_document_type_accounts,scholarship.document.type.accounts,model_scholarship_document_type,group_accounts_manager,1,1,0,0
access_scholarship_document_type_faculty,scholarship.document.type.faculty,model_scholarship_document_type,group_faculty,1,0,0,0
access_scholarship_document_type_student,scholarship.document.type.student,model_scholarship_document_type,group_student_portal,1,0,0,0

access_scholarship_application_document_admin,scholarship.application.document.admin,model_scholarship_application_document,group_university_admin,1,1,1,1
access_scholarship_application_document_accounts,scholarship.application.document.accounts,model_scholarship_application_document,group_accounts_manager,1,1,0,0
access_scholarship_application_document_faculty,scholarship.application.document.faculty,model_scholarship_application_document,group_faculty,1,0,0,0
access_scholarship_application_document_student,scholarship.application.document.student,model_scholarship_application_document,group_student_portal,1,0,0,0

access_examination_evaluation_admin,examination.evaluation.admin,model_examination_evaluation,group_university_admin,1,1,1,1
access_examination_evaluation_controller,examination.evaluation.controller,model_examination_evaluation,group_exam_controller,1,1,1,0
access_examination_evaluation_faculty,examination.evaluation.faculty,model_examination_evaluation,group_faculty,1,1,1,0
access_examination_evaluation_student,examination.evaluation.student,model_examination_evaluation,group_student_portal,1,0,0,0

access_examination_result_admin,examination.result.admin,model_examination_result,group_university_admin,1,1,1,1
access_examination_result_controller,examination.result.controller,model_examination_result,group_exam_controller,1,1,1,0
access_examination_result_faculty,examination.result.faculty,model_examination_result,group_faculty,1,1,1,0
access_examination_result_student,examination.result.student,model_examination_result,group_student_portal,1,0,0,0

access_examination_seating_admin,examination.seating.admin,model_examination_seating,group_university_admin,1,1,1,1
access_examination_seating_controller,examination.seating.controller,model_examination_seating,group_exam_controller,1,1,1,0
access_examination_seating_faculty,examination.seating.faculty,model_examination_seating,group_faculty,1,1,1,0
access_examination_seating_student,examination.seating.student,model_examination_seating,group_student_portal,1,0,0,0

access_examination_timetable_admin,examination.timetable.admin,model_examination_timetable,group_university_admin,1,1,1,1
access_examination_timetable_controller,examination.timetable.controller,model_examination_timetable,group_exam_controller,1,1,1,0
access_examination_timetable_faculty,examination.timetable.faculty,model_examination_timetable,group_faculty,1,1,1,0
access_examination_timetable_student,examination.timetable.student,model_examination_timetable,group_student_portal,1,0,0,0

access_examination_examination_admin,examination.examination.admin,model_examination_examination,group_university_admin,1,1,1,1
access_examination_examination_controller,examination.examination.controller,model_examination_examination,group_exam_controller,1,1,1,0
access_examination_examination_faculty,examination.examination.faculty,model_examination_examination,group_faculty,1,1,1,0
access_examination_examination_student,examination.examination.student,model_examination_examination,group_student_portal,1,0,0,0

access_examination_grade_system_admin,examination.grade.system.admin,model_examination_grade_system,group_university_admin,1,1,1,1
access_examination_grade_system_controller,examination.grade.system.controller,model_examination_grade_system,group_exam_controller,1,1,1,0
access_examination_grade_system_faculty,examination.grade.system.faculty,model_examination_grade_system,group_faculty,1,1,1,0
access_examination_grade_system_student,examination.grade.system.student,model_examination_grade_system,group_student_portal,1,0,0,0

access_examination_hall_ticket_admin,examination.hall.ticket.admin,model_examination_hall_ticket,group_university_admin,1,1,1,1
access_examination_hall_ticket_controller,examination.hall.ticket.controller,model_examination_hall_ticket,group_exam_controller,1,1,1,0
access_examination_hall_ticket_faculty,examination.hall.ticket.faculty,model_examination_hall_ticket,group_faculty,1,1,1,0
access_examination_hall_ticket_student,examination.hall.ticket.student,model_examination_hall_ticket,group_student_portal,1,0,0,0

access_examination_marksheet_admin,examination.marksheet.admin,model_examination_marksheet,group_university_admin,1,1,1,1
access_examination_marksheet_controller,examination.marksheet.controller,model_examination_marksheet,group_exam_controller,1,1,1,0
access_examination_marksheet_faculty,examination.marksheet.faculty,model_examination_marksheet,group_faculty,1,1,1,0
access_examination_marksheet_student,examination.marksheet.student,model_examination_marksheet,group_student_portal,1,0,0,0

access_examination_revaluation_admin,examination.revaluation.admin,model_examination_revaluation,group_university_admin,1,1,1,1
access_examination_revaluation_controller,examination.revaluation.controller,model_examination_revaluation,group_exam_controller,1,1,1,0
access_examination_revaluation_faculty,examination.revaluation.faculty,model_examination_revaluation,group_faculty,1,1,1,0
access_examination_revaluation_student,examination.revaluation.student,model_examination_revaluation,group_student_portal,1,0,0,0

access_mcq_question_bank_admin,mcq.question.bank.admin,model_mcq_question_bank,group_university_admin,1,1,1,1
access_mcq_question_bank_controller,mcq.question.bank.controller,model_mcq_question_bank,group_exam_controller,1,1,1,0
access_mcq_question_bank_faculty,mcq.question.bank.faculty,model_mcq_question_bank,group_faculty,1,1,1,0
access_mcq_question_bank_student,mcq.question.bank.student,model_mcq_question_bank,group_student_portal,1,0,0,0

access_mcq_question_admin,mcq.question.admin,model_mcq_question,group_university_admin,1,1,1,1
access_mcq_question_controller,mcq.question.controller,model_mcq_question,group_exam_controller,1,1,1,0
access_mcq_question_faculty,mcq.question.faculty,model_mcq_question,group_faculty,1,1,1,0
access_mcq_question_student,mcq.question.student,model_mcq_question,group_student_portal,1,0,0,0

access_mcq_question_option_admin,mcq.question.option.admin,model_mcq_question_option,group_university_admin,1,1,1,1
access_mcq_question_option_controller,mcq.question.option.controller,model_mcq_question_option,group_exam_controller,1,1,1,0
access_mcq_question_option_faculty,mcq.question.option.faculty,model_mcq_question_option,group_faculty,1,1,1,0
access_mcq_question_option_student,mcq.question.option.student,model_mcq_question_option,group_student_portal,1,0,0,0

access_mcq_question_tag_admin,mcq.question.tag.admin,model_mcq_question_tag,group_university_admin,1,1,1,1
access_mcq_question_tag_controller,mcq.question.tag.controller,model_mcq_question_tag,group_exam_controller,1,1,1,0
access_mcq_question_tag_faculty,mcq.question.tag.faculty,model_mcq_question_tag,group_faculty,1,1,1,0
access_mcq_question_tag_student,mcq.question.tag.student,model_mcq_question_tag,group_student_portal,1,0,0,0

access_online_exam_admin,online.exam.admin,model_online_exam,group_university_admin,1,1,1,1
access_online_exam_controller,online.exam.controller,model_online_exam,group_exam_controller,1,1,1,0
access_online_exam_faculty,online.exam.faculty,model_online_exam,group_faculty,1,1,1,0
access_online_exam_student,online.exam.student,model_online_exam,group_student_portal,1,0,0,0

access_online_exam_attempt_admin,online.exam.attempt.admin,model_online_exam_attempt,group_university_admin,1,1,1,1
access_online_exam_attempt_controller,online.exam.attempt.controller,model_online_exam_attempt,group_exam_controller,1,1,1,0
access_online_exam_attempt_faculty,online.exam.attempt.faculty,model_online_exam_attempt,group_faculty,1,1,1,0
access_online_exam_attempt_student,online.exam.attempt.student,model_online_exam_attempt,group_student_portal,1,1,1,0

access_online_exam_response_admin,online.exam.response.admin,model_online_exam_response,group_university_admin,1,1,1,1
access_online_exam_response_controller,online.exam.response.controller,model_online_exam_response,group_exam_controller,1,1,1,0
access_online_exam_response_faculty,online.exam.response.faculty,model_online_exam_response,group_faculty,1,1,1,0
access_online_exam_response_student,online.exam.response.student,model_online_exam_response,group_student_portal,1,1,1,0

access_wizard_auto_evaluate_admin,wizard.auto.evaluate.admin,model_wizard_auto_evaluate_exam,group_university_admin,1,1,1,1
access_wizard_auto_evaluate_controller,wizard.auto.evaluate.controller,model_wizard_auto_evaluate_exam,group_exam_controller,1,1,1,0

access_wizard_generate_seating_admin,wizard.generate.seating.admin,model_generate_examination_seating_wizard,group_university_admin,1,1,1,1
access_wizard_generate_seating_controller,wizard.generate.seating.controller,model_generate_examination_seating_wizard,group_exam_controller,1,1,1,0

access_faculty_faculty_admin,faculty.faculty.admin,model_faculty_faculty,group_university_admin,1,1,1,1
access_faculty_faculty_controller,faculty.faculty.controller,model_faculty_faculty,group_exam_controller,1,1,0,0
access_faculty_faculty_faculty,faculty.faculty.faculty,model_faculty_faculty,group_faculty,1,1,0,0
access_faculty_faculty_student,faculty.faculty.student,model_faculty_faculty,group_student_portal,1,0,0,0

access_faculty_attendance_admin,faculty.attendance.admin,model_faculty_attendance,group_university_admin,1,1,1,1
access_faculty_attendance_controller,faculty.attendance.controller,model_faculty_attendance,group_exam_controller,1,1,1,0
access_faculty_attendance_faculty,faculty.attendance.faculty,model_faculty_attendance,group_faculty,1,1,1,0
access_faculty_attendance_student,faculty.attendance.student,model_faculty_attendance,group_student_portal,1,0,0,0

access_faculty_attendance_regularization_admin,faculty.attendance.regularization.admin,model_faculty_attendance_regularization,university_management.group_university_admin,1,1,1,1
access_faculty_attendance_regularization_hr,faculty.attendance.regularization.hr,model_faculty_attendance_regularization,hr.group_hr_manager,1,1,1,1
access_faculty_attendance_regularization_hod,faculty.attendance.regularization.hod,model_faculty_attendance_regularization,university_management.group_hod,1,1,1,0
access_faculty_attendance_regularization_faculty,faculty.attendance.regularization.faculty,model_faculty_attendance_regularization,university_management.group_faculty,1,1,1,1

access_faculty_designation_admin,faculty.designation.admin,model_faculty_designation,group_university_admin,1,1,1,1
access_faculty_designation_controller,faculty.designation.controller,model_faculty_designation,group_exam_controller,1,1,0,0
access_faculty_designation_faculty,faculty.designation.faculty,model_faculty_designation,group_faculty,1,0,0,0
access_faculty_designation_student,faculty.designation.student,model_faculty_designation,group_student_portal,1,0,0,0

access_faculty_qualification_admin,faculty.qualification.admin,model_faculty_qualification,group_university_admin,1,1,1,1
access_faculty_qualification_controller,faculty.qualification.controller,model_faculty_qualification,group_exam_controller,1,1,0,0
access_faculty_qualification_faculty,faculty.qualification.faculty,model_faculty_qualification,group_faculty,1,0,0,0
access_faculty_qualification_student,faculty.qualification.student,model_faculty_qualification,group_student_portal,1,0,0,0

access_faculty_evaluation_admin,faculty.evaluation.admin,model_faculty_evaluation,group_university_admin,1,1,1,1
access_faculty_evaluation_controller,faculty.evaluation.controller,model_faculty_evaluation,group_exam_controller,1,1,1,0
access_faculty_evaluation_faculty,faculty.evaluation.faculty,model_faculty_evaluation,group_faculty,1,1,1,0
access_faculty_evaluation_student,faculty.evaluation.student,model_faculty_evaluation,group_student_portal,1,0,0,0

access_faculty_leave_admin,faculty.leave.admin,model_faculty_leave,group_university_admin,1,1,1,1
access_faculty_leave_controller,faculty.leave.controller,model_faculty_leave,group_exam_controller,1,1,0,0
access_faculty_leave_faculty,faculty.leave.faculty,model_faculty_leave,group_faculty,1,1,1,0
access_faculty_leave_student,faculty.leave.student,model_faculty_leave,group_student_portal,1,0,0,0

access_faculty_salary_admin,faculty.salary.admin,model_faculty_salary,group_university_admin,1,1,1,1
access_faculty_salary_controller,faculty.salary.controller,model_faculty_salary,group_exam_controller,1,1,0,0
access_faculty_salary_faculty,faculty.salary.faculty,model_faculty_salary,group_faculty,1,0,0,0
access_faculty_salary_student,faculty.salary.student,model_faculty_salary,group_student_portal,0,0,0,0

access_faculty_workload_admin,faculty.workload.admin,model_faculty_workload,group_university_admin,1,1,1,1
access_faculty_workload_controller,faculty.workload.controller,model_faculty_workload,group_exam_controller,1,1,0,0
access_faculty_workload_faculty,faculty.workload.faculty,model_faculty_workload,group_faculty,1,1,0,0
access_faculty_workload_student,faculty.workload.student,model_faculty_workload,group_student_portal,1,0,0,0

access_faculty_form16_admin,faculty.form16.admin,model_faculty_form16,group_university_admin,1,1,1,1
access_faculty_form16_coord,faculty.form16.coord,model_faculty_form16,group_academic_coordinator,1,1,0,0

access_library_book_admin,library.book.admin,model_library_book,group_university_admin,1,1,1,1
access_library_book_librarian,library.book.librarian,model_library_book,group_librarian,1,1,1,0
access_library_book_all,library.book.all,model_library_book,base.group_user,1,0,0,0

access_library_category_admin,library.category.admin,model_library_category,group_university_admin,1,1,1,1
access_library_category_librarian,library.category.librarian,model_library_category,group_librarian,1,1,1,0
access_library_category_all,library.category.all,model_library_category,base.group_user,1,0,0,0

access_library_fine_admin,library.fine.admin,model_library_fine,group_university_admin,1,1,1,1
access_library_fine_librarian,library.fine.librarian,model_library_fine,group_librarian,1,1,1,0
access_library_fine_all,library.fine.all,model_library_fine,base.group_user,1,0,0,0
access_library_fine_student,library.fine.student,model_library_fine,group_student_portal,1,0,0,0

access_library_issue_admin,library.issue.admin,model_library_issue,group_university_admin,1,1,1,1
access_library_issue_librarian,library.issue.librarian,model_library_issue,group_librarian,1,1,1,0
access_library_issue_member,library.issue.member,model_library_issue,group_student_portal,1,0,0,0

access_library_member_admin,library.member.admin,model_library_member,group_university_admin,1,1,1,1
access_library_member_librarian,library.member.librarian,model_library_member,group_librarian,1,1,1,0
access_library_member_all,library.member.all,model_library_member,base.group_user,1,0,0,0

access_library_reservation_admin,library.reservation.admin,model_library_reservation,group_university_admin,1,1,1,1
access_library_reservation_librarian,library.reservation.librarian,model_library_reservation,group_librarian,1,1,1,0
access_library_reservation_member,library.reservation.member,model_library_reservation,group_student_portal,1,1,1,0

access_library_author_admin,library.author.admin,model_library_author,group_university_admin,1,1,1,1
access_library_author_librarian,library.author.librarian,model_library_author,group_librarian,1,1,1,0
access_library_author_student,library.author.student,model_library_author,group_student_portal,1,0,0,0

access_library_rack_admin,library.rack.admin,model_library_rack,group_university_admin,1,1,1,1
access_library_rack_librarian,library.rack.librarian,model_library_rack,group_librarian,1,1,1,0
access_library_rack_student,library.rack.student,model_library_rack,group_student_portal,1,0,0,0

access_library_digital_collection_admin,library.digital.collection.admin,model_library_digital_collection,group_university_admin,1,1,1,1
access_library_digital_collection_librarian,library.digital.collection.librarian,model_library_digital_collection,group_librarian,1,1,1,0
access_library_digital_collection_all,library.digital.collection.all,model_library_digital_collection,base.group_user,1,0,0,0

access_library_digital_resource_admin,library.digital.resource.admin,model_library_digital_resource,group_university_admin,1,1,1,1
access_library_digital_resource_librarian,library.digital.resource.librarian,model_library_digital_resource,group_librarian,1,1,1,0
access_library_digital_resource_all,library.digital.resource.all,model_library_digital_resource,base.group_user,1,0,0,0
access_library_digital_resource_student,library.digital.resource.student,model_library_digital_resource,group_student_portal,1,0,0,0

access_library_digital_access_admin,library.digital.access.admin,model_library_digital_access,group_university_admin,1,1,1,1
access_library_digital_access_librarian,library.digital.access.librarian,model_library_digital_access,group_librarian,1,1,0,0
access_library_digital_access_student,library.digital.access.student,model_library_digital_access,group_student_portal,1,1,1,0

access_library_opac_search_log_admin,library.opac.search.log.admin,model_library_opac_search_log,group_university_admin,1,1,1,1
access_library_opac_search_log_librarian,library.opac.search.log.librarian,model_library_opac_search_log,group_librarian,1,1,1,0

access_hostel_hostel_admin,hostel.hostel.admin,model_hostel_hostel,group_university_admin,1,1,1,1
access_hostel_hostel_warden,hostel.hostel.warden,model_hostel_hostel,group_hostel_warden,1,1,0,0
access_hostel_hostel_student,hostel.hostel.student,model_hostel_hostel,group_student_portal,1,0,0,0

access_hostel_allocation_admin,hostel.allocation.admin,model_hostel_allocation,group_university_admin,1,1,1,1
access_hostel_allocation_warden,hostel.allocation.warden,model_hostel_allocation,group_hostel_warden,1,1,1,0
access_hostel_allocation_student,hostel.allocation.student,model_hostel_allocation,group_student_portal,1,0,0,0

access_hostel_attendance_admin,hostel.attendance.admin,model_hostel_attendance,group_university_admin,1,1,1,1
access_hostel_attendance_warden,hostel.attendance.warden,model_hostel_attendance,group_hostel_warden,1,1,1,0
access_hostel_attendance_student,hostel.attendance.student,model_hostel_attendance,group_student_portal,1,0,0,0

access_hostel_complaint_admin,hostel.complaint.admin,model_hostel_complaint,group_university_admin,1,1,1,1
access_hostel_complaint_warden,hostel.complaint.warden,model_hostel_complaint,group_hostel_warden,1,1,1,0
access_hostel_complaint_student,hostel.complaint.student,model_hostel_complaint,group_student_portal,1,1,1,0

access_hostel_mess_admin,hostel.mess.admin,model_hostel_mess,group_university_admin,1,1,1,1
access_hostel_mess_warden,hostel.mess.warden,model_hostel_mess,group_hostel_warden,1,1,1,0
access_hostel_mess_student,hostel.mess.student,model_hostel_mess,group_student_portal,1,0,0,0

access_hostel_room_admin,hostel.room.admin,model_hostel_room,group_university_admin,1,1,1,1
access_hostel_room_warden,hostel.room.warden,model_hostel_room,group_hostel_warden,1,1,1,0
access_hostel_room_student,hostel.room.student,model_hostel_room,group_student_portal,1,0,0,0

access_hostel_visitor_admin,hostel.visitor.admin,model_hostel_visitor,group_university_admin,1,1,1,1
access_hostel_visitor_warden,hostel.visitor.warden,model_hostel_visitor,group_hostel_warden,1,1,1,1
access_hostel_visitor_student,hostel.visitor.student,model_hostel_visitor,group_student_portal,1,1,1,0

access_mess_attendance_admin,mess.attendance.admin,model_mess_attendance,group_university_admin,1,1,1,1
access_mess_attendance_warden,mess.attendance.warden,model_mess_attendance,group_hostel_warden,1,1,1,0
access_mess_attendance_student,mess.attendance.student,model_mess_attendance,group_student_portal,1,0,0,0

access_mess_feedback_admin,mess.feedback.admin,model_mess_feedback,group_university_admin,1,1,1,1
access_mess_feedback_warden,mess.feedback.warden,model_mess_feedback,group_hostel_warden,1,1,0,0
access_mess_feedback_student,mess.feedback.student,model_mess_feedback,group_student_portal,1,1,1,0

access_mess_item_admin,mess.item.admin,model_mess_item,group_university_admin,1,1,1,1
access_mess_item_warden,mess.item.warden,model_mess_item,group_hostel_warden,1,1,1,0
access_mess_item_student,mess.item.student,model_mess_item,group_student_portal,1,0,0,0

access_mess_menu_admin,mess.menu.admin,model_mess_menu,group_university_admin,1,1,1,1
access_mess_menu_warden,mess.menu.warden,model_mess_menu,group_hostel_warden,1,1,1,0
access_mess_menu_student,mess.menu.student,model_mess_menu,group_student_portal,1,0,0,0

access_internship_internship_admin,internship.internship.admin,model_internship_internship,group_university_admin,1,1,1,1
